removed '/dodrio/scratch/users/vsc45263/wout/CompPhys/runs/run_Vesder_baseline/work_export/export.py'
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0056_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0056_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0056_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0056_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0056_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0056_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0056_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0056_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 57
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0057"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0057_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0057_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0057_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0057_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0057_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0057_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0057_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0057_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 58
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0058"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0058_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0058_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0058_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0058_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0058_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0058_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0058_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0058_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 59
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0059"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0059_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0059_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0059_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0059_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0059_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0059_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0059_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0059_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 60
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0060"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0060_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0060_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0060_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0060_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0060_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0060_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0060_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0060_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 61
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0061"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0061_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0061_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0061_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0061_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0061_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0061_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0061_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0061_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 62
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0062"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0062_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0062_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0062_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0062_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0062_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0062_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0062_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0062_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 63
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0063"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0063_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0063_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0063_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0063_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0063_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0063_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0063_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0063_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 64
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0064"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0064_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0064_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0064_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0064_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0064_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0064_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0064_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0064_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 65
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0065"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0065_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0065_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0065_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0065_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0065_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0065_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0065_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0065_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 66
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0066"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0066_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0066_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0066_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0066_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0066_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0066_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0066_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0066_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 67
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0067"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0067_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0067_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0067_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0067_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
